"courier_id","sex","age_group","delivered_orders","avg_delivery_time_minutes"
1,female,"35-44",45,20.51
2,male,"25-34",35,19.91
3,male,"25-34",45,19.18
4,male,"18-24",31,19.87
5,female,"18-24",43,21.33
6,female,"25-34",29,18.55
7,male,"18-24",40,19.98
8,female,"25-34",37,20.35
9,male,"25-34",34,20.71
10,female,"25-34",34,19.85
11,male,"25-34",42,20.6
12,female,"25-34",39,19.05
13,male,"25-34",41,20.27
14,male,"25-34",40,19.82
15,female,"25-34",37,20.11
16,female,"25-34",36,20.44
17,male,"18-24",40,19.82
18,female,"25-34",34,20.97
19,male,"25-34",44,19.93
20,female,"25-34",42,19.86
21,male,"18-24",35,19.46
22,male,"25-34",37,20.41
23,male,"25-34",52,19.21
24,male,"35-44",38,19.89
25,male,"25-34",36,20.94
26,male,"25-34",36,19.0
27,female,"25-34",37,20.22
28,female,"18-24",37,20.24
29,female,"25-34",39,20.44
30,male,"25-34",31,20.84
31,female,"25-34",38,19.79
32,female,"25-34",39,19.69
33,male,"25-34",37,19.24
34,male,"25-34",31,19.52
35,female,"25-34",42,19.93
36,male,"25-34",32,20.72
37,female,"25-34",47,19.96
38,male,"25-34",35,19.69
40,male,"25-34",48,19.83
41,male,"25-34",45,20.42
42,male,"25-34",24,20.75
43,female,"35-44",40,20.25
44,male,"25-34",39,19.79
45,male,"25-34",36,19.47
46,male,"25-34",41,20.05
47,female,"25-34",41,20.02
48,female,"25-34",35,19.34
49,male,"25-34",38,20.82
50,female,"35-44",37,19.57
51,female,"25-34",34,19.18
52,male,"25-34",43,20.56
53,male,"25-34",36,18.97
54,male,"18-24",32,19.69
55,male,"25-34",48,20.02
56,male,"25-34",41,21.83
57,female,"25-34",37,19.57
58,male,"25-34",38,20.0
59,female,"25-34",43,20.05
60,male,"25-34",32,20.13
61,male,"25-34",36,19.81
62,male,"25-34",28,20.54
63,female,"25-34",42,20.07
64,female,"25-34",48,19.83
65,male,"25-34",41,20.27
66,male,"25-34",49,19.9
67,male,"25-34",44,19.84
68,male,"25-34",36,19.72
69,female,"25-34",36,19.31
70,male,"35-44",42,19.74
71,male,"25-34",34,20.41
72,male,"25-34",42,19.57
74,female,"35-44",41,19.54
75,male,"25-34",30,20.47
76,male,"25-34",28,21.21
77,female,"25-34",34,20.0
78,male,"35-44",27,19.59
79,female,"25-34",33,19.85
80,male,"25-34",32,20.34
81,male,"35-44",37,20.22
82,male,"35-44",33,20.58
83,male,"45+",38,19.61
84,female,"25-34",43,19.49
85,female,"35-44",36,20.42
86,female,"25-34",43,20.42
87,female,"25-34",23,19.43
88,male,"25-34",41,19.78
89,male,"25-34",44,19.48
90,male,"25-34",32,19.56
91,male,"25-34",41,19.61
92,female,"25-34",45,19.87
93,male,"35-44",30,19.53
94,male,"25-34",39,19.87
95,male,"18-24",33,18.82
97,male,"35-44",42,20.52
98,male,"25-34",33,19.94
99,female,"25-34",45,20.29
100,male,"25-34",40,20.73
101,male,"25-34",40,19.27
102,female,"25-34",41,19.71
103,female,"25-34",43,19.88
104,male,"25-34",39,20.08
105,female,"35-44",37,19.92
106,male,"25-34",39,19.62
107,male,"25-34",39,20.21
108,female,"35-44",32,20.13
109,female,"35-44",40,19.5
110,male,"25-34",30,20.8
111,female,"25-34",35,19.34
112,male,"25-34",42,19.88
113,female,"18-24",37,20.19
114,male,"25-34",45,20.56
115,male,"25-34",38,20.08
116,male,"25-34",34,20.59
117,male,"25-34",42,19.98
118,female,"25-34",35,20.63
119,female,"25-34",30,19.37
120,female,"18-24",25,20.28
121,female,"25-34",36,19.67
122,female,"25-34",30,20.13
123,male,"18-24",38,20.61
124,female,"25-34",40,19.55
125,female,"35-44",32,20.44
126,male,"25-34",40,19.82
127,male,"25-34",40,20.38
128,female,"25-34",35,20.63
129,male,"25-34",48,20.73
130,female,"35-44",40,20.18
131,female,"18-24",41,20.29
132,female,"35-44",41,19.41
133,male,"25-34",32,20.06
